,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,SMILES,normalized_solubility
207,6-hydroxyquinoline,-2.725,1,145.161,1,2,0,33.12,-2.16,Oc2ccc1ncccc1c2 ,0.716236722
1067,dexamethasone acetate,-3.933,1,434.504,2,4,3,100.9,-4.9,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,0.508345979
658,methyl gallate,-1.913,1,184.147,3,1,1,86.99,-1.24,COC(=O)c1cc(O)c(O)c(O)c1 ,0.786039454
1035,"2,4-Dimethyl-3-pentanone",-1.752,1,114.188,0,0,2,17.07,-1.3,CC(C)C(=O)C(C)C,0.781487102
946,Xipamide,-3.642,1,354.815,3,2,3,109.49,-3.79,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,0.592564492
8,Dieldrin,-4.533,1,380.913,0,5,0,12.53,-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,0.402883156
998,2-Methylbutan-2-ol,-0.954,1,88.15,1,0,1,20.23,0.15,CCC(C)(C)O,0.891502276
36,Diphenylamine,-3.857,2,169.227,1,2,2,12.03,-3.504,N(c1ccccc1)c2ccccc2,0.614264036
452,1-Chloronapthalene,-4.063,1,162.619,0,2,0,0,-3.93,Clc1cccc2ccccc12,0.581942337
651,"1,1-Diethoxyethane ",-0.899,1,118.176,0,0,4,18.46,-0.43,CCOC(C)OCC,0.847496206
253,O-Ethyl carbamate,-0.218,1,89.094,1,0,1,52.32,0.85,CCOC(=O)N,0.94461305
303,Isopropalin,-5.306,1,309.366,0,1,8,89.52,-6.49,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,0.387708649
928,stadacaine,-5.128,1,293.407,0,1,9,38.77,-3.84,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,0.588770865
571,Pentobarbital,-2.312,1,226.276,2,1,4,75.27,-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,0.698786039
623,6-aminochrysene,-4.849,1,243.309,1,4,0,26.02,-6.2,Nc3cc2c1ccccc1ccc2c4ccccc34 ,0.409711684
900,butallylonal,-2.766,1,303.156,2,1,4,75.27,-2.647,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,0.679286798
895,2-Methylpentanol,-1.381,1,102.177,1,0,3,20.23,-1.11,CCCC(C)CO,0.795902883
885,Lorazepam,-3.75,1,321.163,2,3,1,61.69,-3.604,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,0.606676783
262,TEFLUBENZURON,-5.462,1,381.112,2,2,2,58.2,-7.28,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,0.327769347
610,Menadione,-2.667,1,172.183,0,2,0,34.14,-3.03,CC2=CC(=O)c1ccccc1C2=O ,0.650227618
297,"2,2',3,3',4,4',5,5'-PCB",-8.468,1,429.772,0,2,1,0,-9.16,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,0.185128983
414,Aldrin,-5.511,1,364.914,0,4,0,0,-6.307,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,0.401593323
150,tubercidin,-0.892,1,266.257,4,3,2,126.65,-1.95,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,0.732169954
1102,Methylcyclopentane,-2.452,1,84.162,0,1,0,0,-3.3,CC1CCCC1,0.629742033
778,Khellin,-3.603,1,260.245,0,3,2,61.81,-3.021,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,0.65091047
640,Digitoxin,-6.114,1,764.95,5,8,7,182.83,-5.293,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,0.478528073
1119,"2,2,3-Trimethylbutane",-2.922,1,100.205,0,0,0,0,-4.36,CC(C)C(C)(C)C,0.549317147
1062,1-Decanol,-2.814,1,158.285,1,0,8,20.23,-3.63,CCCCCCCCCCO,0.604704097
550,3-Methyl-2-pentanol,-1.308,1,102.177,1,0,3,20.23,-0.71,CCC(C)CCO,0.826251897
978,2-Octanone,-1.909,1,128.215,0,0,5,17.07,-2.05,CCCCCCC(=O)C,0.724582701
488,Coumatetralyl,-5.194,1,292.334,1,4,1,50.44,-2.84,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,0.664643399
819,Napthacene,-5.568,2,228.294,0,4,0,0,-8.6,c1ccc2cc3cc4ccccc4cc3cc2c1,0.227617602
710,kebuzone,-2.645,1,322.364,0,3,5,57.69,-3.27,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,0.632018209
1014,Niridazole,-1.948,1,214.206,1,2,2,88.37,-3.22,O=C1NCCN1c2ncc(s2)N(=O)=O,0.635811836
147,Amobarbital,-2.312,1,226.276,2,1,4,75.27,-2.468,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.692867982
146,Methanol,0.441,1,32.042,1,0,0,20.23,1.57,CO,0.999241275
1084,norethindrone acetate,-4.241,1,340.463,0,4,1,43.37,-4.8,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,0.515933232
345,"1,4-Dinitrobenzene",-2.281,1,168.108,0,1,2,86.28,-3.39,O=N(=O)c1ccc(cc1)N(=O)=O,0.622913505
920,Stanolone,-3.882,1,290.447,1,4,0,37.3,-4.743,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,0.520257967
1058,Nitrapyrin,-3.833,1,230.909,0,1,0,12.89,-3.76,Clc1cccc(n1)C(Cl)(Cl)Cl,0.594840668
659,fluconazole,-2.418,1,306.276,1,3,5,81.65,-1.8,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,0.743550835
770,Propionaldehyde,-0.394,1,58.08,0,0,1,17.07,0.58,CCC=O,0.924127466
348,Fenuron,-1.847,1,164.208,1,1,1,32.34,-1.6,CN(C)C(=O)Nc1ccccc1,0.758725341
463,3-chloropropionitrile,-0.522,1,89.525,0,0,1,23.79,-0.29,ClCCC#N ,0.858118361
325,Isoproturon,-2.867,1,206.289,1,1,2,32.34,-3.536,CC(C)c1ccc(NC(=O)N(C)C)cc1,0.611836115
186,Pyridazine,-0.619,2,80.09,0,1,0,25.78,1.1,c1ccnnc1,0.963581184
123,m-Nitrophenol,-2.318,1,139.11,1,1,1,63.37,-1.01,Oc1cccc(c1)N(=O)=O,0.803490137
1041,Diphenyl ether ,-4.254,2,170.211,0,2,2,9.23,-3.96,O(c1ccccc1)c2ccccc2,0.579666161
608,"3,3-Dimethyl-2-butanol",-1.292,1,102.177,1,0,0,20.23,-0.62,CC(O)C(C)(C)C,0.833080425
143,1-Napthylamine,-2.721,1,143.189,1,2,0,26.02,-1.92,Nc1cccc2ccccc12,0.734446131
751,Heptane,-2.97,1,100.205,0,0,4,0,-4.53,CCCCCCC,0.536418816
1104,RTI 11,-3.125,1,254.289,1,3,0,55.56,-3.928,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,0.582094082
197,1-Nonyne ,-2.864,1,124.227,0,0,5,0,-4.24,CCCCCCCC#C,0.558421851
609,Methyl pentanoate,-1.545,1,116.16,0,0,3,26.3,-1.36,CCCC(=O)OCC,0.77693475
883,Hydrocortisone 21-acetate,-3.692,1,404.503,2,4,3,100.9,-4.88,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.509863429
836,p-Chloroiodobenzene,-4.384,1,238.455,0,1,0,0,-4.03,Clc1ccc(I)cc1,0.574355083
279,Pyrolan,-3.141,1,245.282,0,2,2,47.36,-2.09,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,0.7215478
293,Equilin,-3.555,1,268.356,1,4,0,37.3,-5.282,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,0.479362671
1027,Dyphylline,-0.847,1,254.246,2,2,3,102.28,-0.17,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,0.867223065
400,Carboxin,-2.927,1,235.308,1,2,2,38.33,-3.14,CC1=C(SCCO1)C(=O)Nc2ccccc2,0.641881639
122,Pentachlorobenzene,-5.168,1,250.339,0,1,0,0,-5.65,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0.451441578
183,Chloroacetonitrile,-0.448,1,75.498,0,0,0,23.79,-0.092,ClCC#N,0.873141123
202,Propyne,-0.672,1,40.065,0,0,0,0,-0.41,CC#C,0.849013657
438,2-Chloro-2-methylbutane,-2.278,1,106.596,0,0,1,0,-2.51,CCC(C)(C)Cl,0.689681335
835,Benzene ,-2.418,2,78.114,0,1,0,0,-1.64,c1ccccc1,0.75569044
246,Benzocaine,-2.383,1,165.192,1,1,2,52.32,-2.616,CCOC(=O)c1ccc(N)cc1,0.681638847
415,Tetrahydrofurane ,-0.62,2,72.107,0,1,0,9.23,0.49,C1CCOC1,0.917298938
962,"2,4,6-PCB",-5.604,1,257.547,0,2,1,0,-6.14,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,0.414264036
949,Mebendazole,-4.118,1,295.298,2,3,3,84.08,-3.88,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,0.585735964
1072,Diethyl phthalate ,-3.016,1,222.24,0,1,4,52.6,-2.35,CCOC(=O)c1ccccc1C(=O)OCC,0.701820941
953,Ethyne,-0.252,1,26.038,0,0,0,0,0.29,C#C,0.902124431
52,Chrysene,-5.568,2,228.294,0,4,0,0,-8.057,c1ccc2c(c1)ccc3c4ccccc4ccc23,0.268816388
129,1-Bromoheptane,-3.366,1,179.101,0,0,5,0,-4.43,CCCCCCCBr,0.54400607
637,Benzo(a)pyrene,-6.007,2,252.316,0,5,0,0,-8.699,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,0.220106222
402,Pentachlorophenol,-4.835,1,266.338,1,1,0,20.23,-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.55538695
971,"5,5-Dimethylbarbituric acid",-0.556,1,156.141,2,1,0,75.27,-1.742,O=C1NC(=O)NC(=O)C1(C)C,0.747951442
956,Mecarbam,-3.738,1,329.38,0,0,8,65.07,-2.518,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0.689074355
735,2-Chlorophenol,-2.553,1,128.558,1,1,0,20.23,-1.06,Oc1ccccc1Cl,0.79969651
854,"1,3-Dichlorobenzene",-3.558,1,147.004,0,1,0,0,-3.04,Clc1cccc(Cl)c1,0.649468892
1075,Diiodomethane,-2.958,1,267.835,0,0,0,0,-2.34,ICI,0.702579666
219,"Etoposide (148-167,25mg/ml)",-3.292,1,588.562,3,7,5,160.83,-3.571,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,0.609180577
641,2-Methyl-1-Butene,-1.994,1,70.135,0,0,1,0,-2.73,CCC(=C)C,0.672989378
1,Fenfuram,-2.885,1,201.225,1,2,2,42.24,-3.3,Cc1occc1C(=O)Nc2ccccc2,0.629742033
934,Methane,-0.636,0,16.043,0,0,0,0,-0.9,C,0.811836115
996,bromopropylate,-5.833,1,428.12,1,2,4,46.53,-4.93,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,0.506069803
80,Formothion,-2.087,1,257.273,0,0,6,55.84,-1.995,COP(=S)(OC)SCC(=O)N(C)C=O,0.72875569
624,Estrone,-3.872,1,270.372,1,4,0,37.3,-3.955,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,0.580045524
1031,"1,2-Dibromobenzene",-4.172,1,235.906,0,1,0,0,-3.5,Brc1ccccc1Br,0.614567527
944,Androstenedione,-3.393,1,286.415,0,4,0,34.14,-3.69,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,0.600151745
386,aminothiazole,-1.226,1,100.146,1,1,0,38.91,-0.36,Nc1nccs1 ,0.852807284
1114,Butylbenzene,-3.585,1,134.222,0,1,3,0,-4.06,CCCCc1ccccc1,0.572078907
806,"2,3-Dimethylpentane",-2.938,1,100.205,0,0,2,0,-4.28,CCC(C)C(C)C,0.55538695
509,"1,4-Dichlorobenzene",-3.558,1,147.004,0,1,0,0,-3.27,Clc1ccc(Cl)cc1,0.632018209
267,1-Bromobutane,-2.303,1,137.02,0,0,2,0,-2.37,CCCCBr,0.70030349
1011,3-Methylheptane,-3.308,1,114.232,0,0,4,0,-5.16,CCCCC(C)CC,0.48861912
441,Lactose,1.071,1,342.297,8,2,4,189.53,-0.244,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.861608498
496,1-aminoacridine,-3.542,1,194.237,1,3,0,38.91,-4.22,Nc2cccc3nc1ccccc1cc23 ,0.559939302
829,dimetan,-2.304,1,211.261,0,1,1,46.61,-0.85,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,0.815629742
112,Pentane,-2.261,1,72.151,0,0,2,0,-3.18,CCCCC,0.638846737
691,5-Allyl-5-ethylbarbital,-1.368,1,196.206,2,1,3,75.27,-1.614,O=C1NC(=O)NC(=O)C1(CC)CC=C,0.757663126
232,Epiandrosterone,-3.882,1,290.447,1,4,0,37.3,-4.16,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,0.564491654
471,benzhydrol,-3.033,1,184.238,1,2,2,20.23,-2.55,c1ccccc1C(O)c2ccccc2,0.686646434
607,Napropamide,-4.088,1,271.36,0,2,5,29.54,-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,0.609256449
671,Propionitrile,-0.269,1,55.08,0,0,0,23.79,0.28,CCC#N,0.901365706
373,Metolazone,-3.777,1,365.842,2,3,2,92.5,-3.78,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,0.593323217
826,"1,1,1-Trichloroethane",-2.232,1,133.405,0,0,0,0,-2,CC(Cl)(Cl)Cl,0.728376328
663,"1,3-Dichloropropane",-1.618,1,112.987,0,0,2,0,-1.62,ClCCCCl,0.757207891
1034,RTI 20,-3.663,1,255.292,0,3,2,20.31,-4.799,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,0.516009105
233,mannitol,0.647,1,182.172,6,0,5,121.38,0.06,OCC(O)C(O)C(O)C(O)CO ,0.884673748
818,Di-n-propylsulfide,-2.307,1,118.245,0,0,4,0,-2.58,CCCSCCC,0.684370258
972,2-Iodopropane,-2.486,1,169.993,0,0,0,0,-2.09,CC(C)I,0.7215478
676,Benzo[ghi]perylene,-6.446,2,276.338,0,6,0,0,-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0.195902883
317,uracil,-0.441,1,112.088,2,1,0,65.72,-1.488,O=c1cc[nH]c(=O)[nH]1 ,0.767223065
648,Eugenol,-2.675,1,164.204,1,1,3,29.46,-1.56,COc1cc(CC=C)ccc1O,0.761760243
410,Thiamphenicol,-1.936,1,356.227,3,1,6,103.7,-2.154,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,0.716691958
1066,Butyraldehyde,-0.749,1,72.107,0,0,2,17.07,-0.01,CCCC=O,0.879362671
709,t-Butylbenzene ,-3.554,1,134.222,0,1,0,0,-3.66,CC(C)(C)c1ccccc1,0.602427921
358,"9,10-Dimethylanthracene",-5.228,1,206.288,0,3,0,0,-6.57,Cc1c2ccccc2c(C)c3ccccc13,0.381638847
258,Phenytoin,-3.057,1,252.273,2,3,2,58.2,-4.097,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,0.569271624
744,Cyhalothrin,-6.905,1,449.856,0,3,6,59.32,-8.176,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,0.259787557
627,Nitrazepam,-3.473,1,281.271,1,3,2,84.6,-3.796,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,0.592109256
632,"1,5-Dimethlnapthalene",-4.147,1,156.228,0,2,0,0,-4.679,Cc1cccc2c(C)cccc12,0.525113809
980,"1,4-Difluorobenzene",-2.636,1,114.094,0,1,0,0,-1.97,Fc1ccc(F)cc1,0.730652504
282,"5,5-Diisopropylbarbital",-1.942,1,212.249,2,1,2,75.27,-2.766,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,0.670257967
376,"2,3-Dichlorophenol",-3.144,1,163.003,1,1,0,20.23,-1.3,Oc1cccc(Cl)c1Cl,0.781487102
384,1-Octene ,-3.073,1,112.216,0,0,5,0,-4.44,CCCCCCC=C,0.543247344
224,6-methoxypteridine,-1.589,1,162.152,0,2,1,60.79,-1.139,COc2cnc1ncncc1n2,0.79370258
1101,"cis 1,2-Dichloroethylene",-1.561,1,96.944,0,0,0,0,-1.3,Cl\C=C/Cl,0.781487102
1005,Tetrachloroethylene,-3.063,1,165.834,0,0,0,0,-2.54,ClC(=C(Cl)Cl)Cl,0.687405159
472,Methyl decanoate,-3.316,1,186.295,0,0,8,26.3,-4.69,CCCCCCCCCC(=O)OC,0.524279211
347,Ethyl decanoate,-3.671,1,200.322,0,0,9,26.3,-4.1,CCCCCCCCCC(=O)OCC,0.569044006
505,Ethyl vinyl ether,-0.857,1,72.107,0,0,2,9.23,-0.85,CCOC=C,0.815629742
639,3-Hexyne,-1.933,1,82.146,0,0,0,0,-1.99,CCC#CCC,0.729135053
1121,Phthalonitrile,-1.717,1,128.134,0,1,0,47.58,-2.38,N#Cc1ccccc1C#N,0.699544765
1098,hydrazobenzene,-3.492,2,184.242,2,2,3,24.06,-2.92,N(Nc1ccccc1)c2ccccc2 ,0.658573596
797,D-fenchone,-2.158,1,152.237,0,2,0,17.07,-1.85,CC2(C)C1CCC(C)(C1)C2=O,0.739757208
339,Acridine,-3.846,2,179.222,0,3,0,12.89,-3.67,c3ccc2nc1ccccc1cc2c3,0.601669196
555,"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",-5.312,1,780.949,6,8,7,203.06,-4.081,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,0.570485584
619,m-Nitroaniline,-1.936,1,138.126,1,1,1,69.16,-2.19,Nc1cccc(c1)N(=O)=O,0.713960546
27,Butethal,-1.974,1,212.249,2,1,4,75.27,-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O,0.754097117
993,p-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.49,Cc1ccc(cc1)N(=O)=O,0.691198786
645,"1,3,5-Tribromobenzene",-5.27,1,314.802,0,1,0,0,-5.6,Brc1cc(Br)cc(Br)c1,0.455235205
952,Carbaryl,-3.087,1,201.225,1,2,1,38.33,-3.224,CNC(=O)Oc1cccc2ccccc12,0.635508346
573,3-Chloroanisole,-3.057,1,142.585,0,1,1,9.23,-2.78,COc1cccc(Cl)c1,0.669195751
556,Benzyltrifluoride,-3.099,1,146.111,0,1,0,0,-2.51,FC(F)(F)c1ccccc1,0.689681335
681,chlorpyrifos,-4.972,1,350.591,0,1,6,40.58,-5.67,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,0.449924127
577,Bromodichloromethane,-2.176,1,163.829,0,0,0,0,-1.54,BrC(Cl)Cl,0.763277693
795,biquinoline,-4.903,2,256.308,0,4,1,25.78,-5.4,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,0.470409712
85,Hexachloroethane,-4.215,1,236.74,0,0,0,0,-3.67,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.601669196
242,Trichloroacetonitrile,-2.019,1,144.388,0,0,0,23.79,-2.168,ClC(Cl)(Cl)C#N,0.715629742
698,Diisopropylsulfide,-2.162,1,118.245,0,0,2,0,-2.24,CC(C)SC(C)C,0.71016692
838,propachlor,-3.018,1,211.692,0,1,3,20.31,-2.48,CC(C)N(C(=O)CCl)c1ccccc1 ,0.691957511
159,4-Chlorotoluene,-3.297,1,126.586,0,1,0,0,-3.08,Cc1ccc(Cl)cc1,0.646433991
524,3-Methylbutan-1-ol,-1.027,1,88.15,1,0,2,20.23,-0.51,CC(C)CCO,0.841426404
35,Valeraldehyde,-1.103,1,86.134,0,0,3,17.07,-0.85,CCCCC=O,0.815629742
540,1-Propanol,-0.334,1,60.096,1,0,1,20.23,0.62,CCCO,0.927162367
170,"1,2,3,4-Tetrachlorobenzene",-4.546,1,215.894,0,1,0,0,-4.57,Clc1ccc(Cl)c(Cl)c1Cl,0.533383915
654,Quintozene,-5.098,1,295.336,0,1,1,43.14,-5.82,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,0.438543247
748,fensulfothion,-3.283,1,308.361,0,1,7,44.76,-2.3,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,0.705614568
1045,XMC,-2.688,1,179.219,1,1,1,38.33,-2.581,CNC(=O)Oc1cc(C)cc(C)c1,0.684294385
1037,gentisin,-1.292,1,262.261,2,3,1,75.99,-2.943,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),0.656828528
484,Tribromomethane,-2.904,1,252.731,0,0,0,0,-1.91,BrC(Br)Br,0.735204856
733,alloxantin,0.919,1,286.156,6,2,1,191,-1.99,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0.729135053
899,Heptachlor,-5.26,1,373.321,0,3,0,0,-6.317,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,0.400834598
95,diethylstilbestrol,-5.074,1,268.356,2,2,4,40.46,-4.07,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,0.571320182
563,Dimethyl phthalate,-2.347,1,194.186,0,1,2,52.6,-1.66,COC(=O)c1ccccc1C(=O)OC,0.754172989
240,Cyclohexanone,-0.996,1,98.145,0,1,0,17.07,-0.6,O=C1CCCCC1,0.834597876
742,Chlorbufam,-3.629,1,223.659,1,1,2,38.33,-2.617,CC(OC(=O)Nc1cccc(Cl)c1)C#C,0.681562974
863,Vinclozolin,-4.377,1,286.114,0,2,2,46.61,-4.925,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,0.506449165
574,Pebulate,-3.131,1,203.351,0,0,6,20.31,-3.53,CCCCN(CC)C(=O)SCCC,0.612291351
690,"3,3-Dimethyl-1-butanol",-1.365,1,102.177,1,0,1,20.23,-0.5,CC(C)(C)CCO,0.842185129
460,1-Pentanol,-1.042,1,88.15,1,0,3,20.23,-0.6,CCCCCO,0.834597876
891,Diphenylmethane,-4.09,2,168.239,0,2,2,0,-4.08,C(c1ccccc1)c2ccccc2,0.570561457
553,1-Iodobutane,-2.841,1,184.02,0,0,2,0,-2.96,CCCCI,0.655538695
857,thioanisole,-2.87,1,124.208,0,1,1,0,-2.39,c1ccccc1SC,0.698786039
1054,1-Methylphenanthrene,-4.87,1,192.261,0,3,0,0,-5.85,Cc1cccc2c1ccc3ccccc32,0.436267071
206,Hypoxanthine,-0.656,1,136.114,2,2,0,74.43,-2.296,O=c1[nH]cnc2nc[nH]c12 ,0.705918058
392,Aminocarb,-2.677,1,208.261,1,1,2,41.57,-2.36,CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.701062215
794,Acetophenone,-2.078,1,120.151,0,1,1,17.07,-1.28,CC(=O)c1ccccc1,0.783004552
870,Biphenyl,-4.079,2,154.212,0,2,1,0,-4.345,c1ccc(cc1)c2ccccc2,0.550455235
397,"3,4-PCB",-5.223,1,223.102,0,2,1,0,-6.39,Clc1ccc(cc1Cl)c2ccccc2 ,0.395295903
766,3-Methyl-3-hexanol,-1.663,1,116.204,1,0,3,20.23,-0.98,CCCC(C)(O)CC,0.805766313
1038,Caffeine,-1.498,1,194.194,0,2,0,61.82,-0.876,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,0.813657056
1028,Chloramphenicol,-2.613,1,323.132,3,1,6,112.7,-2.111,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,0.719954476
642,8-quinolinol,-2.725,1,145.161,1,2,0,33.12,-2.42,Oc1cccc2cccnc12 ,0.696509863
612,"2,4-Dimethylpyridine",-2.098,1,107.156,0,1,0,12.89,0.38,Cc1ccnc(C)c1,0.908952959
960,Disulfoton,-3.975,1,274.413,0,0,9,18.46,-4.23,CCOP(=S)(OCC)SCCSCC,0.559180577
725,Fenarimol,-4.108,1,331.202,1,3,3,46.01,-4.38,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,0.547799697
683,Antipyrene,-1.733,1,188.23,0,2,1,26.93,0.715,Cc1cc(=O)n(c2ccccc2)n1C,0.934370258
98,styrene oxide,-1.826,2,120.151,0,2,1,12.53,-1.6,C1OC1c2ccccc2 ,0.758725341
804,Azodrin,-0.949,1,223.165,1,0,5,73.86,0.651,CNC(=O)C=C(C)OP(=O)(OC)OC,0.929514416
406,benzylurea,-1.509,1,150.181,2,1,2,55.12,-0.95,NC(=O)NCc1ccccc1 ,0.808042489
502,Methazole,-3.601,1,261.064,0,2,1,57.14,-2.82,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,0.66616085
929,2-Methyl-2-heptanol,-2.017,1,130.231,1,0,4,20.23,-1.72,CCCCCC(C)(C)O,0.749620637
779,5-Ethyl-5-(3-methylbutyl)barbital,-2.312,1,226.276,2,1,4,75.27,-2.658,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,0.6784522
200,Dapsone,-2.464,1,248.307,2,2,2,86.18,-3.094,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,0.645371775
134,d-Limonene,-3.429,1,136.238,0,1,1,0,-4.26,CC1=CCC(CC1)C(C)=C,0.556904401
40,3-Chlorobiphenyl,-4.685,1,188.657,0,2,1,0,-4.88,c1c(Cl)cccc1c2ccccc2,0.509863429
1017,Bromophos,-5.604,1,366,0,1,4,27.69,-6.09,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,0.418057663
230,Cyclohexanol ,-1.261,1,100.161,1,1,0,20.23,-0.44,OC1CCCCC1,0.846737481
378,Propanil,-3.644,1,218.083,1,1,2,29.1,-3,CCC(=O)Nc1ccc(Cl)c(Cl)c1,0.652503794
288,RTI 23,-4.228,1,283.331,1,3,2,54.46,-5.153,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,0.489150228
418,phenylbutazone,-4.076,1,308.381,0,3,5,40.62,-3.81,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,0.591047041
391,"1,2,3-Trimethylbenzene ",-3.312,1,120.195,0,1,0,0,-3.2,Cc1cccc(C)c1C,0.637329287
592,piroxicam,-3.473,1,331.353,2,3,2,99.6,-4.16,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,0.564491654
647,methylthiouracil,-0.547,1,142.183,2,1,0,48.65,-2.436,Cc1cc(=O)[nH]c(=S)[nH]1,0.695295903
520,1-Butanol,-0.688,1,74.123,1,0,2,20.23,0,CCCCO,0.880121396
64,Benznidazole,-2.321,1,260.253,1,2,5,90.06,-2.81,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0.666919575
14,Tetradecane,-5.45,1,198.394,0,0,11,0,-7.96,CCCCCCCCCCCCCC,0.276176024
