CycPeptMPDB_ID,Source,Year,Original_Name_in_Source_Literature,Structurally_Unique_ID,SMILES,Monomer_Length,Molecule_Shape,PAMPA,Caco2,MDCK,RRCK,MolLogP,Scaffold,Pred_123,True_123,Pred_369,True_369,Pred_1107,True_1107,Pred_3321,True_3321,Pred_9963,True_9963,Pred_29889,True_29889,Pred_89667,True_89667,Pred_269001,True_269001,Pred_807003,True_807003,Pred_2421009,True_2421009
1442,2016_Furukawa,2016,1.8-29,1442,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCOc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.76,,,,3.9317,O=C1CNC(=O)CN(CCOc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)C2CCCN2C(=O)CN1,-6.8473213875176855,-7.76,-6.905275026083177,-7.76,-7.076760959628174,-7.76,-7.061298752761144,-7.76,-6.7644061143894465,-7.76,-7.107271398923666,-7.76,-6.400383830765216,-7.76,-6.46201581978044,-7.76,-6.720020296032527,-7.76,-7.024853863548067,-7.76
1441,2016_Furukawa,2016,1.8-28,1441,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.01,,,,4.4855,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)C2CCCN2C(=O)CN1,-6.9061832319031,-8.01,-6.932603016010901,-8.01,-6.955591787986394,-8.01,-6.9341360238000895,-8.01,-6.704738695115101,-8.01,-7.063768128653923,-8.01,-6.4891953176670105,-8.01,-6.5990572767597255,-8.01,-6.579052148465716,-8.01,-6.959219713477625,-8.01
1439,2016_Furukawa,2016,1.8-26,1439,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.8,,,,3.4904,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)C2CCCN2C(=O)CN1,-5.925755492927316,-5.8,-6.0569697295537805,-5.8,-5.740586328075981,-5.8,-5.777056610652543,-5.8,-5.706885870103278,-5.8,-6.407990819786523,-5.8,-6.09295340571512,-5.8,-5.54525267290364,-5.8,-6.212104577196415,-5.8,-6.37847357407214,-5.8
1435,2016_Furukawa,2016,1.8-22,1435,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.51,,,,4.0529,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccc3c(c2)OCO3)C(=O)C2CCCN2C(=O)CN1,-6.763175266754466,-7.51,-6.72451034360677,-7.51,-6.837110055137409,-7.51,-6.996975317671655,-7.51,-6.812496274868969,-7.51,-7.068940638525255,-7.51,-6.200611276514067,-7.51,-6.379770597508069,-7.51,-6.3624983238635195,-7.51,-6.751761193366189,-7.51
1413,2016_Furukawa,2016,1.7-40,1413,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCN2CCCC2=O)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.28,,,,5.1124,O=C1CNC(=O)CN(CCCN2CCCC2=O)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.917302830103029,-7.28,-7.3232768938446595,-7.28,-7.357365278926375,-7.28,-7.276793430608031,-7.28,-7.383699240422684,-7.28,-7.459841595642338,-7.28,-7.229555930574717,-7.28,-7.093153078423095,-7.28,-7.233565994879502,-7.28,-7.871112232353864,-7.28
1412,2016_Furukawa,2016,1.7-39,1412,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2cnn(C)c2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.0,,,,5.4662,O=C1CNC(=O)CN(CCCc2cn[nH]c2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.040183444872806,-8.0,-7.836418747770114,-8.0,-7.370738467700195,-8.0,-7.907713628171036,-8.0,-7.429090608145247,-8.0,-7.47609980444812,-8.0,-7.566820760970574,-8.0,-7.921928123426899,-8.0,-7.578890247506015,-8.0,-7.936443164793044,-8.0
1411,2016_Furukawa,2016,1.7-38,1411,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCOc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.95,,,,6.1789,O=C1CNC(=O)CN(CCOc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.18268927539052,-7.95,-7.953143955574561,-7.95,-8.348853205202664,-7.95,-8.347705564314882,-7.95,-7.777267488611836,-7.95,-7.74358428421213,-7.95,-7.491774174606336,-7.95,-7.807293826043024,-7.95,-8.188562169012185,-7.95,-7.8459527382685135,-7.95
1410,2016_Furukawa,2016,1.7-37,1410,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-9.27,,,,6.7327,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.331729646226016,-9.27,-8.053217795735627,-9.27,-8.41456683302227,-9.27,-8.36798263118201,-9.27,-7.785417631242446,-9.27,-7.76755673247524,-9.27,-7.434676424574904,-9.27,-8.1339516050134,-9.27,-8.35038509985811,-9.27,-7.6595224276731635,-9.27
1409,2016_Furukawa,2016,1.7-36,1409,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.62,,,,5.7376,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.790827015974031,-7.62,-7.608694848695841,-7.62,-7.3553335872208665,-7.62,-8.09656255576054,-7.62,-7.4102209875812335,-7.62,-7.649107280504766,-7.62,-7.260793691457092,-7.62,-7.831103534153085,-7.62,-7.626356273896518,-7.62,-7.863956563408165,-7.62
1408,2016_Furukawa,2016,1.7-35,1408,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.61,,,,5.5265,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.472447056074449,-7.61,-7.146632253286727,-7.61,-7.365693856895794,-7.61,-7.3154821748178005,-7.61,-7.028625160665239,-7.61,-7.276988674266341,-7.61,-7.523151188519808,-7.61,-7.495671033209581,-7.61,-7.093308360580073,-7.61,-7.945857382100828,-7.61
1407,2016_Furukawa,2016,1.7-34,1407,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.84,,,,6.6802,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.534892805854646,-8.84,-8.39103073318594,-8.84,-8.361672943880068,-8.84,-8.442317034578254,-8.84,-8.115841141661285,-8.84,-8.002301054745587,-8.84,-7.750224572235382,-8.84,-8.189772590643003,-8.84,-8.496472549503396,-8.84,-7.777039741448266,-8.84
1406,2016_Furukawa,2016,1.7-33,1406,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.95,,,,6.3001,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.113022464400334,-8.95,-7.7481858677873,-8.95,-8.227152957452677,-8.95,-8.231383088298212,-8.95,-7.740341502995558,-8.95,-7.678602653141123,-8.95,-7.333565255079868,-8.95,-7.9495527634968095,-8.95,-7.917688419631183,-8.95,-7.5283139028142125,-8.95
1405,2016_Furukawa,2016,1.7-32,1405,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCN2CCCC2=O)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.12,,,,3.9592,O=C1CNC(=O)CN(CCCN2CCCC2=O)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.879818995783059,-6.12,-5.704259973692232,-6.12,-5.715483993408271,-6.12,-5.74333558753396,-6.12,-5.901575243465873,-6.12,-6.086215134094247,-6.12,-6.1414197497426795,-6.12,-6.154901552541355,-6.12,-5.97989920167771,-6.12,-5.824367827967906,-6.12
1404,2016_Furukawa,2016,1.7-31,1404,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2cnn(C)c2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.32,,,,4.313,O=C1CNC(=O)CN(CCCc2cn[nH]c2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.9781149109033995,-6.32,-6.189214734982223,-6.32,-5.995853378873181,-6.32,-5.9127652569461,-6.32,-5.890482754415598,-6.32,-5.935967235775661,-6.32,-6.154964361112735,-6.32,-5.863607907319983,-6.32,-5.848002648852961,-6.32,-6.534983517568519,-6.32
1402,2016_Furukawa,2016,1.7-29,1402,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCOc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.56,,,,5.0257,O=C1CNC(=O)CN(CCOc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.237047320656939,-8.56,-6.823847344887461,-8.56,-7.419043574305257,-8.56,-7.711571893558846,-8.56,-6.935895109052234,-8.56,-6.888999007137526,-8.56,-6.731624158723778,-8.56,-6.683926711828358,-8.56,-6.939923874003881,-8.56,-7.165773701110484,-8.56
1401,2016_Furukawa,2016,1.7-28,1401,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.51,,,,5.5795,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.3609807373196965,-8.51,-6.9915923142097505,-8.51,-7.4167235809606264,-8.51,-7.722041584280591,-8.51,-6.928533065110808,-8.51,-6.997969457416444,-8.51,-6.728850006812499,-8.51,-7.056102978394608,-8.51,-7.166170421976057,-8.51,-7.151287155968129,-8.51
1399,2016_Furukawa,2016,1.7-26,1399,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.4,,,,4.5844,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.763451347407731,-6.4,-6.270951867358156,-6.4,-6.018922832173696,-6.4,-6.156376788689344,-6.4,-5.710271577692295,-6.4,-6.3188704939280695,-6.4,-6.056804554420671,-6.4,-6.164762136479594,-6.4,-6.308501847921735,-6.4,-6.229260444879918,-6.4
1398,2016_Furukawa,2016,1.7-25,1398,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.83,,,,4.3733,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.561317029468291,-5.83,-5.536863262175232,-5.83,-5.979083295516238,-5.83,-5.451808935592089,-5.83,-5.550498204348434,-5.83,-5.617370715706613,-5.83,-6.369029970033573,-5.83,-5.830106255033563,-5.83,-5.51149241182066,-5.83,-5.81107812422472,-5.83
1397,2016_Furukawa,2016,1.7-24,1397,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.53,,,,5.527,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.717765926265016,-8.53,-7.063431628323781,-8.53,-7.488985440643038,-8.53,-7.391566090516011,-8.53,-6.837251423122616,-8.53,-7.017393195957118,-8.53,-7.136194954756868,-8.53,-7.220372911145102,-8.53,-7.28048179926144,-8.53,-7.20386536038116,-8.53
1395,2016_Furukawa,2016,1.7-22,1395,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.45,,,,5.1469,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(CCCCc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.16262809646957,-8.45,-6.739247343841027,-8.45,-7.305127248184834,-8.45,-7.696035885924735,-8.45,-6.888067982075896,-8.45,-6.869056103019682,-8.45,-6.529381894639728,-8.45,-6.836436275283505,-8.45,-6.817880892374799,-8.45,-6.925998236954012,-8.45
1373,2016_Furukawa,2016,1.6-40,1373,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCN2CCCC2=O)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.11,,,,4.9431,O=C1CNC(=O)CN(CCCN2CCCC2=O)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.548825506960735,-7.11,-7.394096466137839,-7.11,-7.254236109270854,-7.11,-7.178793692548036,-7.11,-7.7532229092822575,-7.11,-7.814971332086873,-7.11,-7.452153069574446,-7.11,-6.692137854188019,-7.11,-7.520994603208472,-7.11,-7.768830825356089,-7.11
1372,2016_Furukawa,2016,1.6-39,1372,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2cnn(C)c2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.99,,,,5.2969,O=C1CNC(=O)CN(CCCc2cn[nH]c2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.764482702333923,-7.99,-7.5508383867060065,-7.99,-7.35818588112082,-7.99,-7.807613963307162,-7.99,-7.843510300212286,-7.99,-7.735829526686602,-7.99,-7.745850847137155,-7.99,-7.753378748006108,-7.99,-7.595990430674084,-7.99,-8.030606710038722,-7.99
1371,2016_Furukawa,2016,1.6-38,1371,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCOc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-9.41,,,,6.0096,O=C1CNC(=O)CN(CCOc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.936314041278997,-9.41,-8.14906929698735,-9.41,-8.550563725298263,-9.41,-8.576847261836068,-9.41,-8.414932163516324,-9.41,-7.813129318370964,-9.41,-7.765373877207597,-9.41,-7.994609077963094,-9.41,-8.692481375946818,-9.41,-8.030244273692396,-9.41
1370,2016_Furukawa,2016,1.6-37,1370,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-10.0,,,,6.5634,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-8.080757392387664,-10.0,-8.254726170743718,-10.0,-8.676769493181503,-10.0,-8.595343759969836,-10.0,-8.558902878038229,-10.0,-7.954445654172206,-10.0,-7.6585246145870265,-10.0,-8.297983661083276,-10.0,-8.773867926850775,-10.0,-7.868065585302595,-10.0
1369,2016_Furukawa,2016,1.6-36,1369,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.45,,,,5.5683,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.658569696503569,-8.45,-7.6564241312162755,-8.45,-7.41305046223948,-8.45,-7.846612381323896,-8.45,-7.921441238728242,-8.45,-7.980361633948474,-8.45,-7.2947146612240426,-8.45,-7.414743204720614,-8.45,-7.5925128895513705,-8.45,-7.9974689411724915,-8.45
1368,2016_Furukawa,2016,1.6-35,1368,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-7.82,,,,5.3572,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.030113977044878,-7.82,-7.069315430656115,-7.82,-7.320322191640462,-7.82,-7.421587864098858,-7.82,-7.639313039337537,-7.82,-7.501062273861175,-7.82,-7.735028070392516,-7.82,-7.456584788940619,-7.82,-6.85063774687459,-7.82,-7.953439381269631,-7.82
1367,2016_Furukawa,2016,1.6-34,1367,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-10.0,,,,6.5109,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.7759421915788645,-10.0,-8.347468021574384,-10.0,-8.565321652446865,-10.0,-8.487526516247408,-10.0,-8.803714604496038,-10.0,-8.322849287860794,-10.0,-7.931854159629156,-10.0,-8.344009292411906,-10.0,-8.745778887383791,-10.0,-7.9583830308436525,-10.0
1366,2016_Furukawa,2016,1.6-33,1366,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-9.46,,,,6.1308,O=C1CNC(=O)CN(Cc2ccccc2)C(=O)C(Cc2ccc3ccccc3c2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.889033685596624,-9.46,-8.040830398203532,-9.46,-8.48233152107449,-9.46,-8.520896707438922,-9.46,-8.403754964988298,-9.46,-7.801441859335705,-9.46,-7.534166426088403,-9.46,-8.091007795762279,-9.46,-8.42950798198477,-9.46,-7.7433028840022065,-9.46
1365,2016_Furukawa,2016,1.6-32,1365,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCN2CCCC2=O)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-5.78,,,,3.7899,O=C1CNC(=O)CN(CCCN2CCCC2=O)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-6.210941686376372,-5.78,-6.090074549661253,-5.78,-5.832017790908732,-5.78,-5.947421729832936,-5.78,-6.121309012884918,-5.78,-6.333191293456273,-5.78,-6.048469102850396,-5.78,-5.973478103602387,-5.78,-5.959021487843515,-5.78,-6.291367742002885,-5.78
1364,2016_Furukawa,2016,1.6-31,1364,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2cnn(C)c2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.11,,,,4.1437,O=C1CNC(=O)CN(CCCc2cn[nH]c2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-6.367521172903269,-6.11,-6.27573199758551,-6.11,-5.726245993050609,-6.11,-6.105895909130071,-6.11,-6.095389693707424,-6.11,-6.4895342668913845,-6.11,-6.14703370062766,-6.11,-6.264092792897956,-6.11,-6.4110288400512925,-6.11,-6.49976686012613,-6.11
1362,2016_Furukawa,2016,1.6-29,1362,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCOc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.36,,,,4.8564,O=C1CNC(=O)CN(CCOc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.177526278469638,-8.36,-6.97915627273314,-8.36,-7.31230094989715,-8.36,-7.61278227579568,-8.36,-7.340057273688714,-8.36,-7.286752415569045,-8.36,-6.664318860966793,-8.36,-6.94043903229958,-8.36,-7.18539435301008,-8.36,-7.288958201391768,-8.36
1361,2016_Furukawa,2016,1.6-28,1361,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCCc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.47,,,,5.4102,O=C1CNC(=O)CN(CCCc2ccccc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.410862820496747,-8.47,-7.025332956310532,-8.47,-7.492633736481743,-8.47,-7.895068874117841,-8.47,-7.2833907516688505,-8.47,-7.355855758259138,-8.47,-6.802084634071858,-8.47,-7.256953936614799,-8.47,-7.761088534928468,-8.47,-7.2368034330541136,-8.47
1359,2016_Furukawa,2016,1.6-26,1359,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CCc2cccnc2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.12,,,,4.4151,O=C1CNC(=O)CN(CCc2cccnc2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-6.549286618270228,-6.12,-6.583249775805992,-6.12,-5.904384285162872,-6.12,-6.230743027710603,-6.12,-6.122420115157626,-6.12,-6.777843976233664,-6.12,-6.473758490249292,-6.12,-6.098767873729512,-6.12,-6.593742619709567,-6.12,-6.361327084540412,-6.12
1358,2016_Furukawa,2016,1.6-25,1358,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCOCC2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-6.0,,,,4.204,O=C1CNC(=O)CN(CC2CCOCC2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-5.698641639843142,-6.0,-5.7626542184210665,-6.0,-5.612860687381705,-6.0,-5.63818225373986,-6.0,-5.672352565464971,-6.0,-5.959054937512455,-6.0,-6.098449837505312,-6.0,-5.870184078839708,-6.0,-5.723396565470041,-6.0,-5.8143950401484945,-6.0
1357,2016_Furukawa,2016,1.6-24,1357,CCCC[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(CC2CCCCC2)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(Cc2ccc(Cl)cc2)C(=O)[C@H]2CCCN2C1=O,6,Circle,-8.61,,,,5.3577,O=C1CNC(=O)CN(CC2CCCCC2)C(=O)C(Cc2ccccc2)NC(=O)CN(Cc2ccccc2)C(=O)C2CCCN2C(=O)CN1,-7.121798573447597,-8.61,-7.521964142697567,-8.61,-7.2541859069390995,-8.61,-7.3725500928649526,-8.61,-7.39390734471511,-8.61,-7.580444293522923,-8.61,-7.374963700757268,-8.61,-7.398216285429564,-8.61,-7.7553094784812355,-8.61,-7.346499646532676,-8.61
