2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training solubility with seed 89667 epoch 106 loss 0.029217070341110228 valid loss 0.6379333263880348
Training solubility with seed 89667 epoch 107 loss 0.032824061314264935 valid loss 0.6305014687577535
Training solubility with seed 89667 epoch 108 loss 0.026421101888020833 valid loss 0.6468592557309765
Training solubility with seed 89667 epoch 109 loss 0.02442010243733724 valid loss 0.6109652171117769
Training solubility with seed 89667 epoch 110 loss 0.02574516733487447 valid loss 0.6298993306098427
Training solubility with seed 89667 epoch 111 loss 0.02045394778251648 valid loss 0.6159585922800105
Training solubility with seed 89667 epoch 112 loss 0.01972102125485738 valid loss 0.6320933395710346
Training solubility with seed 89667 epoch 113 loss 0.01909470558166504 valid loss 0.6524323443520106
Training solubility with seed 89667 epoch 114 loss 0.019500746329625448 valid loss 0.6258129723916578
Training solubility with seed 89667 epoch 115 loss 0.02382447322209676 valid loss 0.6329957421769808
Training solubility with seed 89667 epoch 116 loss 0.020790672302246092 valid loss 0.636726978265231
Training solubility with seed 89667 epoch 117 loss 0.02095487912495931 valid loss 0.6198887222314975
Training solubility with seed 89667 epoch 118 loss 0.018485095103581747 valid loss 0.6352531403937389
Training solubility with seed 89667 epoch 119 loss 0.022278815507888794 valid loss 0.6231620175236783
Training solubility with seed 89667 epoch 120 loss 0.018485796451568604 valid loss 0.6169339485864171
Training solubility with seed 89667 epoch 121 loss 0.021429628133773804 valid loss 0.6254700159233731
Training solubility with seed 89667 epoch 122 loss 0.02114060918490092 valid loss 0.6504864115715306
Training solubility with seed 89667 epoch 123 loss 0.019846757253011067 valid loss 0.7002024280986099
Training solubility with seed 89667 epoch 124 loss 0.02607715924580892 valid loss 0.6416809570444707
Training solubility with seed 89667 epoch 125 loss 0.01866904298464457 valid loss 0.6204753420187532
Training solubility with seed 89667 epoch 126 loss 0.013742497563362122 valid loss 0.6290956432226975
Training solubility with seed 89667 epoch 127 loss 0.018947402636210125 valid loss 0.6249741809814425
Training solubility with seed 89667 epoch 128 loss 0.020958968003590903 valid loss 0.614869768094417
Training solubility with seed 89667 epoch 129 loss 0.02349139451980591 valid loss 0.6491280757858974
Training solubility with seed 89667 epoch 130 loss 0.031989485025405884 valid loss 0.6828763006976839
Training solubility with seed 89667 epoch 131 loss 0.022240549325942993 valid loss 0.6360373011220579
Training solubility with seed 89667 epoch 132 loss 0.022654682397842407 valid loss 0.6446266453497975
Training solubility with seed 89667 epoch 133 loss 0.022983981668949126 valid loss 0.6278705801709794
Training solubility with seed 89667 epoch 134 loss 0.016010200977325438 valid loss 0.6369684513460755
Training solubility with seed 89667 epoch 135 loss 0.015166329344113667 valid loss 0.6342842768385032
Training solubility with seed 89667 epoch 136 loss 0.014118009805679321 valid loss 0.6261960730515539
Training solubility with seed 89667 epoch 137 loss 0.012619990110397338 valid loss 0.6158223667358395
Training solubility with seed 89667 epoch 138 loss 0.012563294172286988 valid loss 0.6335085752106587
Training solubility with seed 89667 epoch 139 loss 0.013446101546287536 valid loss 0.642389916723281
Training solubility with seed 89667 epoch 140 loss 0.013086759050687154 valid loss 0.6421525456877314
Training solubility with seed 89667 epoch 141 loss 0.014587996403376262 valid loss 0.6331593559405347
Training solubility with seed 89667 epoch 142 loss 0.01436726450920105 valid loss 0.6184347668119079
Training solubility with seed 89667 epoch 143 loss 0.01328833301862081 valid loss 0.6217287749490323
Training solubility with seed 89667 epoch 144 loss 0.016363448897997537 valid loss 0.6360127782409717
Training solubility with seed 89667 epoch 145 loss 0.015164625644683839 valid loss 0.6280060213075438
Training solubility with seed 89667 epoch 146 loss 0.016734373569488526 valid loss 0.6450108057592343
Training solubility with seed 89667 epoch 147 loss 0.01719015638033549 valid loss 0.6187386628636633
Training solubility with seed 89667 epoch 148 loss 0.013479220867156982 valid loss 0.6495524114462685
Training solubility with seed 89667 epoch 149 loss 0.01721689701080322 valid loss 0.6257073177488913
Training solubility with seed 89667 epoch 150 loss 0.01165831486384074 valid loss 0.6244304271981185
Training solubility with seed 89667 epoch 151 loss 0.009818594654401143 valid loss 0.6354791128796642
Training solubility with seed 89667 epoch 152 loss 0.009350203474362691 valid loss 0.6216292172938329
Training solubility with seed 89667 epoch 153 loss 0.011427483707666396 valid loss 0.634075767691449
Training solubility with seed 89667 epoch 154 loss 0.013556545972824097 valid loss 0.6717876898884557
Training solubility with seed 89667 epoch 155 loss 0.014033085107803345 valid loss 0.6287208755837874
Training solubility with seed 89667 epoch 156 loss 0.01014557679494222 valid loss 0.6250142142009728
Training solubility with seed 89667 epoch 157 loss 0.00975484053293864 valid loss 0.6458410303151908
Training solubility with seed 89667 epoch 158 loss 0.013346801201502482 valid loss 0.643950617909987
Training solubility with seed 89667 epoch 159 loss 0.015030081073443094 valid loss 0.6502697444133215
Training solubility with seed 89667 epoch 160 loss 0.012383509675661724 valid loss 0.6577194446391951
Training solubility with seed 89667 epoch 161 loss 0.010701469580332438 valid loss 0.6236353088296143
Training solubility with seed 89667 epoch 162 loss 0.008848841985066731 valid loss 0.6271532805873744
Training solubility with seed 89667 epoch 163 loss 0.009442001581192017 valid loss 0.6389393706852251
Training solubility with seed 89667 epoch 164 loss 0.012910952170689901 valid loss 0.6626860455567016
Training solubility with seed 89667 epoch 165 loss 0.022642211119333903 valid loss 0.6910911754925708
Training solubility with seed 89667 epoch 166 loss 0.011668510735034943 valid loss 0.6500059507855414
Training solubility with seed 89667 epoch 167 loss 0.01537486215432485 valid loss 0.6247709233488713
Training solubility with seed 89667 epoch 168 loss 0.015085325638453165 valid loss 0.6827456487888783
Training solubility with seed 89667 epoch 169 loss 0.01394238273302714 valid loss 0.6555288724426799
Training solubility with seed 89667 epoch 170 loss 0.010815739631652832 valid loss 0.6251685251603404
Training solubility with seed 89667 epoch 171 loss 0.008919029434521993 valid loss 0.6453765100675424
Training solubility with seed 89667 epoch 172 loss 0.00907448430856069 valid loss 0.6605640804646286
Training solubility with seed 89667 epoch 173 loss 0.009354697912931443 valid loss 0.6426440231477017
Training solubility with seed 89667 epoch 174 loss 0.008307077487309774 valid loss 0.6493932273820894
Training solubility with seed 89667 epoch 175 loss 0.009532338380813599 valid loss 0.6617435481119887
Training solubility with seed 89667 epoch 176 loss 0.010940815011660257 valid loss 0.6423975540491933
Training solubility with seed 89667 epoch 177 loss 0.013370678822199503 valid loss 0.6196325760766107
Training solubility with seed 89667 epoch 178 loss 0.012668882807095846 valid loss 0.6383840680488087
Training solubility with seed 89667 epoch 179 loss 0.009534307320912679 valid loss 0.643355502915045
Training solubility with seed 89667 epoch 180 loss 0.007381018002827962 valid loss 0.6387438338054798
Training solubility with seed 89667 epoch 181 loss 0.008420342206954956 valid loss 0.6321341043958786
Training solubility with seed 89667 epoch 182 loss 0.010202457507451376 valid loss 0.6358183155454523
Training solubility with seed 89667 epoch 183 loss 0.008800572156906128 valid loss 0.6380863768096428
Training solubility with seed 89667 epoch 184 loss 0.007866877814133961 valid loss 0.6317413823176246
Training solubility with seed 89667 epoch 185 loss 0.00962822139263153 valid loss 0.6395700006069094
Training solubility with seed 89667 epoch 186 loss 0.015834413468837738 valid loss 0.7480901712279396
Training solubility with seed 89667 epoch 187 loss 0.02767723004023234 valid loss 0.7159891427095644
Training solubility with seed 89667 epoch 188 loss 0.02310874064763387 valid loss 0.6796586290633635
Training solubility with seed 89667 epoch 189 loss 0.016607348124186197 valid loss 0.6620966860352655
Training solubility with seed 89667 epoch 190 loss 0.014643378059069316 valid loss 0.6444717429477915
Training solubility with seed 89667 epoch 191 loss 0.019559327761332193 valid loss 0.7268882185312608
Training solubility with seed 89667 epoch 192 loss 0.018485512336095175 valid loss 0.6972836284574241
Training solubility with seed 89667 epoch 193 loss 0.0164181187748909 valid loss 0.6249292572719922
Training solubility with seed 89667 epoch 194 loss 0.010520129402478536 valid loss 0.6533463855475719
Training solubility with seed 89667 epoch 195 loss 0.0120473712682724 valid loss 0.6435022919213632
Training solubility with seed 89667 epoch 196 loss 0.010599485039710999 valid loss 0.6652572626270151
Training solubility with seed 89667 epoch 197 loss 0.011002214749654134 valid loss 0.67911363697756
Training solubility with seed 89667 epoch 198 loss 0.01121840278307597 valid loss 0.6461855747219832
Training solubility with seed 89667 epoch 199 loss 0.007556937138239543 valid loss 0.6396203429280855
Training solubility with seed 89667 epoch 200 loss 0.007184272011121114 valid loss 0.6621471693232147
Training solubility with seed 89667 epoch 201 loss 0.010606558124224345 valid loss 0.6451321437774733
Training solubility with seed 89667 epoch 202 loss 0.007406453788280487 valid loss 0.6855676539285284
Training solubility with seed 89667 epoch 203 loss 0.011140760779380799 valid loss 0.6535641283799757
Training solubility with seed 89667 epoch 204 loss 0.013513113061587015 valid loss 0.6944330418094209
Training solubility with seed 89667 epoch 205 loss 0.012115010619163513 valid loss 0.6646908512205728
Training solubility with seed 89667 epoch 206 loss 0.006937164068222046 valid loss 0.6421656359365401
Training solubility with seed 89667 epoch 207 loss 0.0066922967632611595 valid loss 0.658399504948049
Training solubility with seed 89667 epoch 208 loss 0.006935190161069234 valid loss 0.6666104285968663
Training solubility with seed 89667 epoch 209 loss 0.012832317749659221 valid loss 0.7047195992822309
Training solubility with seed 89667 epoch 210 loss 0.010514362653096517 valid loss 0.6553740798849346
Training solubility with seed 89667 epoch 211 loss 0.013368281722068786 valid loss 0.678985717150124
Training solubility with seed 89667 epoch 212 loss 0.014404409130414327 valid loss 0.6682055428729117
Training solubility with seed 89667 epoch 213 loss 0.009909739345312118 valid loss 0.6817856626288724
Training solubility with seed 89667 epoch 214 loss 0.011755757530530294 valid loss 0.6802293981534524
Training solubility with seed 89667 epoch 215 loss 0.008173604806264242 valid loss 0.6475802403266444
Training solubility with seed 89667 epoch 216 loss 0.00737583041191101 valid loss 0.6598030864132186
Training solubility with seed 89667 epoch 217 loss 0.006806188325087229 valid loss 0.6474387506160549
Training solubility with seed 89667 epoch 218 loss 0.007051420708497365 valid loss 0.6573721830115914
Training solubility with seed 89667 epoch 219 loss 0.007193576792875926 valid loss 0.6566709564724896
Training solubility with seed 89667 epoch 220 loss 0.007746852934360504 valid loss 0.6672619937746088
Training solubility with seed 89667 epoch 221 loss 0.009104303518931071 valid loss 0.6428583599254001
Training solubility with seed 89667 epoch 222 loss 0.008417539795239766 valid loss 0.6607919007735156
Training solubility with seed 89667 epoch 223 loss 0.006940364340941111 valid loss 0.6676942724377753
Training solubility with seed 89667 epoch 224 loss 0.006409192581971487 valid loss 0.6676471352893144
Training solubility with seed 89667 epoch 225 loss 0.0055764968196551 valid loss 0.6540742066552983
Training solubility with seed 89667 epoch 226 loss 0.0037441156804561616 valid loss 0.6437795662728978
Training solubility with seed 89667 epoch 227 loss 0.00425088902314504 valid loss 0.6561223522863641
Training solubility with seed 89667 epoch 228 loss 0.004478751619656881 valid loss 0.6492421185855616
Training solubility with seed 89667 epoch 229 loss 0.003976782162984212 valid loss 0.6594884666267075
Training solubility with seed 89667 epoch 230 loss 0.0041433446109294895 valid loss 0.6654422863563961
Training solubility with seed 89667 epoch 231 loss 0.005384508272012075 valid loss 0.6556872921076531
Training solubility with seed 89667 epoch 232 loss 0.006301683684190114 valid loss 0.6563144848665693
Training solubility with seed 89667 epoch 233 loss 0.006321661174297333 valid loss 0.6718829508339811
Training solubility with seed 89667 epoch 234 loss 0.005978790918986002 valid loss 0.6654983905579944
Training solubility with seed 89667 epoch 235 loss 0.006049830714861552 valid loss 0.6662340324065039
Training solubility with seed 89667 epoch 236 loss 0.006793944040934244 valid loss 0.6641388949051421
Training solubility with seed 89667 epoch 237 loss 0.007847169041633606 valid loss 0.7015394993035987
Training solubility with seed 89667 epoch 238 loss 0.009736695885658264 valid loss 0.6998613075377549
Training solubility with seed 89667 epoch 239 loss 0.011130013068517049 valid loss 0.6638676745959626
Training solubility with seed 89667 epoch 240 loss 0.005934661130110422 valid loss 0.6652169130854462
Training solubility with seed 89667 epoch 241 loss 0.007184642553329468 valid loss 0.7011507287808378
Training solubility with seed 89667 epoch 242 loss 0.009347919623057048 valid loss 0.6652596220726722
Training solubility with seed 89667 epoch 243 loss 0.007929898301760356 valid loss 0.6700551544433923
Training solubility with seed 89667 epoch 244 loss 0.007770512004693349 valid loss 0.6861148483659799
Training solubility with seed 89667 epoch 245 loss 0.009438872337341309 valid loss 0.6728723435002687
Training solubility with seed 89667 epoch 246 loss 0.0077677503228187565 valid loss 0.6595787228340786
Training solubility with seed 89667 epoch 247 loss 0.0063592488567034405 valid loss 0.6842091038168503
Training solubility with seed 89667 epoch 248 loss 0.009093750516573589 valid loss 0.7363284082192381
Training solubility with seed 89667 epoch 249 loss 0.022149908542633056 valid loss 0.7108545463970267
Training solubility with seed 89667 epoch 250 loss 0.010596172014872233 valid loss 0.6456739873811684
Training solubility with seed 89667 epoch 251 loss 0.007631669441858928 valid loss 0.6735044977165867
Training solubility with seed 89667 epoch 252 loss 0.009699647625287374 valid loss 0.6710275707352483
Training solubility with seed 89667 epoch 253 loss 0.01185067817568779 valid loss 0.6784582531144268
Training solubility with seed 89667 epoch 254 loss 0.01010194718837738 valid loss 0.6780150798507232
Training solubility with seed 89667 epoch 255 loss 0.0071379328767458596 valid loss 0.6714235645754376
Training solubility with seed 89667 epoch 256 loss 0.009840341409047444 valid loss 0.6503760050848783
Training solubility with seed 89667 epoch 257 loss 0.006748998661835989 valid loss 0.6734161987272547
Training solubility with seed 89667 epoch 258 loss 0.006085918843746185 valid loss 0.6730511723400615
Training solubility with seed 89667 epoch 259 loss 0.006822630763053894 valid loss 0.654372591186283
Training solubility with seed 89667 epoch 260 loss 0.006339363257090251 valid loss 0.6604889048412088
Training solubility with seed 89667 epoch 261 loss 0.00571023424466451 valid loss 0.6495644750148731
Training solubility with seed 89667 epoch 262 loss 0.004277382791042328 valid loss 0.6696255042648375
Training solubility with seed 89667 epoch 263 loss 0.003599374741315842 valid loss 0.6576616613316636
Training solubility with seed 89667 epoch 264 loss 0.0035721746583779654 valid loss 0.663287783918756
Training solubility with seed 89667 epoch 265 loss 0.004762242237726848 valid loss 0.6589652070664973
Training solubility with seed 89667 epoch 266 loss 0.006946247816085815 valid loss 0.6696564168647726
Training solubility with seed 89667 epoch 267 loss 0.00938681960105896 valid loss 0.6936583020801864
Training solubility with seed 89667 epoch 268 loss 0.007836402455965678 valid loss 0.6505319011891424
Training solubility with seed 89667 epoch 269 loss 0.0091108371814092 valid loss 0.6861748253066082
Training solubility with seed 89667 epoch 270 loss 0.007681796948115031 valid loss 0.6649881449741122
Training solubility with seed 89667 epoch 271 loss 0.005657451351483663 valid loss 0.6770342212456193
Training solubility with seed 89667 epoch 272 loss 0.005283427735169728 valid loss 0.6653963822964727
Training solubility with seed 89667 epoch 273 loss 0.005218610167503357 valid loss 0.710117352243578
Training solubility with seed 89667 epoch 274 loss 0.009426895777384441 valid loss 0.6757588966167933
Training solubility with seed 89667 epoch 275 loss 0.007715647419293721 valid loss 0.6944531334133794
Training solubility with seed 89667 epoch 276 loss 0.0064231226841608684 valid loss 0.6593422026281693
Training solubility with seed 89667 epoch 277 loss 0.004761219024658203 valid loss 0.6658246066687262
Training solubility with seed 89667 epoch 278 loss 0.0050400485595067344 valid loss 0.6688425625429596
Training solubility with seed 89667 epoch 279 loss 0.007169738411903381 valid loss 0.6793713367819192
Training solubility with seed 89667 epoch 280 loss 0.006172861158847809 valid loss 0.6573632017264112
Training solubility with seed 89667 epoch 281 loss 0.004479496677716573 valid loss 0.6631646467789163
Training solubility with seed 89667 epoch 282 loss 0.004271857440471649 valid loss 0.6651987835548396
Training solubility with seed 89667 epoch 283 loss 0.005279289186000824 valid loss 0.668186294209735
Training solubility with seed 89667 epoch 284 loss 0.005311690270900726 valid loss 0.674990117916257
Training solubility with seed 89667 epoch 285 loss 0.005635495980580648 valid loss 0.6705921231097834
Training solubility with seed 89667 epoch 286 loss 0.005142679810523987 valid loss 0.6618904950108908
Training solubility with seed 89667 epoch 287 loss 0.003761003911495209 valid loss 0.6890032354384078
Training solubility with seed 89667 epoch 288 loss 0.004557362198829651 valid loss 0.6809025187463087
Training solubility with seed 89667 epoch 289 loss 0.009437973300615946 valid loss 0.6967371935751369
Training solubility with seed 89667 epoch 290 loss 0.01232084035873413 valid loss 0.6852375287545677
Training solubility with seed 89667 epoch 291 loss 0.014481517672538757 valid loss 0.6727151055160011
val_loss 0.6018002937894398 did not decrease for 201 epochs consequently.
==== train cyclic peptide data
Training permeability with seed 89667 epoch 0 loss 1.1646637916564941 valid loss 0.9769713412620827
Training permeability with seed 89667 epoch 1 loss 1.0313540697097778 valid loss 0.9851646718512016
Training permeability with seed 89667 epoch 2 loss 1.0096122026443481 valid loss 1.0103777285970736
Training permeability with seed 89667 epoch 3 loss 1.0031005144119263 valid loss 0.9871706289030922
Training permeability with seed 89667 epoch 4 loss 0.8660335540771484 valid loss 0.9757727693784674
Training permeability with seed 89667 epoch 5 loss 1.0145900249481201 valid loss 1.005239559941694
Training permeability with seed 89667 epoch 6 loss 0.9920781850814819 valid loss 0.9942036414811088
Training permeability with seed 89667 epoch 7 loss 1.000200629234314 valid loss 0.9897345221690994
Training permeability with seed 89667 epoch 8 loss 0.997814416885376 valid loss 0.9989415024466233
Training permeability with seed 89667 epoch 9 loss 0.9921107292175293 valid loss 0.9913427746736065
Training permeability with seed 89667 epoch 10 loss 0.9826594591140747 valid loss 0.9963964054042888
Training permeability with seed 89667 epoch 11 loss 0.9652366638183594 valid loss 1.0152248935253347
Training permeability with seed 89667 epoch 12 loss 0.938513457775116 valid loss 1.0366211976897943
Training permeability with seed 89667 epoch 13 loss 0.9087761640548706 valid loss 1.079768388130913
Training permeability with seed 89667 epoch 14 loss 0.8992253541946411 valid loss 1.067062324464381
Training permeability with seed 89667 epoch 15 loss 0.9197719693183899 valid loss 0.976652905201991
Training permeability with seed 89667 epoch 16 loss 0.7404899597167969 valid loss 1.0290992926362794
Training permeability with seed 89667 epoch 17 loss 0.852358341217041 valid loss 1.0128563897820735
Training permeability with seed 89667 epoch 18 loss 0.7707735896110535 valid loss 1.0758157321626343
Training permeability with seed 89667 epoch 19 loss 0.7092211246490479 valid loss 1.1100059929455282
Training permeability with seed 89667 epoch 20 loss 0.6146878600120544 valid loss 1.1910745344387936
Training permeability with seed 89667 epoch 21 loss 0.5889440774917603 valid loss 1.1286173796274217
Training permeability with seed 89667 epoch 22 loss 0.5418175458908081 valid loss 1.1338256348753568
Training permeability with seed 89667 epoch 23 loss 0.5376017093658447 valid loss 1.1673547765573224
Training permeability with seed 89667 epoch 24 loss 0.5497204065322876 valid loss 1.1044752167360248
Training permeability with seed 89667 epoch 25 loss 0.5128807425498962 valid loss 1.1206429148588153
Training permeability with seed 89667 epoch 26 loss 0.5145842432975769 valid loss 1.1157228782149895
Training permeability with seed 89667 epoch 27 loss 0.4843575656414032 valid loss 1.1252916381966562
Training permeability with seed 89667 epoch 28 loss 0.47813302278518677 valid loss 1.1016511491890066
Training permeability with seed 89667 epoch 29 loss 0.5449301719665527 valid loss 1.084260442916644
Training permeability with seed 89667 epoch 30 loss 0.45880982279777527 valid loss 1.1027981705168275
Training permeability with seed 89667 epoch 31 loss 0.4337385594844818 valid loss 1.047068816515621
Training permeability with seed 89667 epoch 32 loss 0.43571099638938904 valid loss 1.084624571427359
Training permeability with seed 89667 epoch 33 loss 0.4718519449234009 valid loss 1.0521795906238491
Training permeability with seed 89667 epoch 34 loss 0.39815855026245117 valid loss 1.0356218819026184
Training permeability with seed 89667 epoch 35 loss 0.386915922164917 valid loss 1.031751917113282
Training permeability with seed 89667 epoch 36 loss 0.41008660197257996 valid loss 0.9467441096439667
Training permeability with seed 89667 epoch 37 loss 0.36103445291519165 valid loss 0.9682526583430782
Training permeability with seed 89667 epoch 38 loss 0.3379976749420166 valid loss 0.9209270859434954
Training permeability with seed 89667 epoch 39 loss 0.31668543815612793 valid loss 1.0426808288580112
Training permeability with seed 89667 epoch 40 loss 0.3874953091144562 valid loss 0.8315025699787051
Training permeability with seed 89667 epoch 41 loss 0.2544199228286743 valid loss 0.8586488815695568
Training permeability with seed 89667 epoch 42 loss 0.2920023202896118 valid loss 0.8426277209398493
Training permeability with seed 89667 epoch 43 loss 0.3204598128795624 valid loss 0.7849214966975402
Training permeability with seed 89667 epoch 44 loss 0.36582180857658386 valid loss 0.9856296598309578
Training permeability with seed 89667 epoch 45 loss 0.3524276316165924 valid loss 0.875879065047662
Training permeability with seed 89667 epoch 46 loss 0.27467745542526245 valid loss 0.7385252801065237
Training permeability with seed 89667 epoch 47 loss 0.2665656805038452 valid loss 0.7620012588692162
Training permeability with seed 89667 epoch 48 loss 0.2539558708667755 valid loss 0.7528806337375744
Training permeability with seed 89667 epoch 49 loss 0.26317551732063293 valid loss 0.7808359976714124
Training permeability with seed 89667 epoch 50 loss 0.2358231246471405 valid loss 0.7846475690172823
Training permeability with seed 89667 epoch 51 loss 0.24148908257484436 valid loss 0.7886279296077777
Training permeability with seed 89667 epoch 52 loss 0.22961825132369995 valid loss 0.6970359517749424
Training permeability with seed 89667 epoch 53 loss 0.2084077000617981 valid loss 0.7644371354106247
Training permeability with seed 89667 epoch 54 loss 0.21443815231323243 valid loss 0.7054987449839322
Training permeability with seed 89667 epoch 55 loss 0.22703218460083008 valid loss 0.6816687046218488
Training permeability with seed 89667 epoch 56 loss 0.2232835441827774 valid loss 0.6540952709990442
Training permeability with seed 89667 epoch 57 loss 0.2189960777759552 valid loss 0.7283831966040252
Training permeability with seed 89667 epoch 58 loss 0.24333646893501282 valid loss 0.6753790573327094
Training permeability with seed 89667 epoch 59 loss 0.22671808302402496 valid loss 0.645668836771133
Training permeability with seed 89667 epoch 60 loss 0.19832921028137207 valid loss 0.6521652875122481
Training permeability with seed 89667 epoch 61 loss 0.20454522967338562 valid loss 0.7121014348397955
Training permeability with seed 89667 epoch 62 loss 0.20667415857315063 valid loss 0.7149646047182722
Training permeability with seed 89667 epoch 63 loss 0.2051209658384323 valid loss 0.6178493617941647
Training permeability with seed 89667 epoch 64 loss 0.19779810309410095 valid loss 0.6598099733219718
Training permeability with seed 89667 epoch 65 loss 0.20401079952716827 valid loss 0.8692690826402026
Training permeability with seed 89667 epoch 66 loss 0.25622105598449707 valid loss 0.6334079393818804
Training permeability with seed 89667 epoch 67 loss 0.20390652120113373 valid loss 0.7265467845326895
Training permeability with seed 89667 epoch 68 loss 0.19613197445869446 valid loss 0.63611506868649
Training permeability with seed 89667 epoch 69 loss 0.19082540273666382 valid loss 0.6299800288404862
Training permeability with seed 89667 epoch 70 loss 0.18901346623897552 valid loss 0.740872534755529
Training permeability with seed 89667 epoch 71 loss 0.1809270977973938 valid loss 0.6490608402935646
Training permeability with seed 89667 epoch 72 loss 0.21972420811653137 valid loss 0.6992319144503668
Training permeability with seed 89667 epoch 73 loss 0.19093765318393707 valid loss 0.6194270884111566
Training permeability with seed 89667 epoch 74 loss 0.20746539533138275 valid loss 0.6391598017365783
Training permeability with seed 89667 epoch 75 loss 0.17819690704345703 valid loss 0.6622799081923854
Training permeability with seed 89667 epoch 76 loss 0.18902632594108582 valid loss 0.6519037498357391
Training permeability with seed 89667 epoch 77 loss 0.17610058188438416 valid loss 0.6015893662987487
Training permeability with seed 89667 epoch 78 loss 0.20308047533035278 valid loss 0.7790324693053038
Training permeability with seed 89667 epoch 79 loss 0.17685140371322633 valid loss 0.6165916956370392
Training permeability with seed 89667 epoch 80 loss 0.1793810874223709 valid loss 0.6265034002915475
Training permeability with seed 89667 epoch 81 loss 0.16741260886192322 valid loss 0.6295944517870281
Training permeability with seed 89667 epoch 82 loss 0.15924111008644104 valid loss 0.6018392682648936
Training permeability with seed 89667 epoch 83 loss 0.15614253282546997 valid loss 0.6029524828769323
Training permeability with seed 89667 epoch 84 loss 0.15334701538085938 valid loss 0.6301784650642208
Training permeability with seed 89667 epoch 85 loss 0.15264242887496948 valid loss 0.6012377431679433
Training permeability with seed 89667 epoch 86 loss 0.15769457817077637 valid loss 0.6290141990842489
Training permeability with seed 89667 epoch 87 loss 0.1766180396080017 valid loss 0.5888880926033356
Training permeability with seed 89667 epoch 88 loss 0.18122823536396027 valid loss 0.6268397631710457
Training permeability with seed 89667 epoch 89 loss 0.15168991684913635 valid loss 0.6118000935482529
Training permeability with seed 89667 epoch 90 loss 0.16568082571029663 valid loss 0.5672486690545449
Training permeability with seed 89667 epoch 91 loss 0.2388353943824768 valid loss 0.6368721476581632
Training permeability with seed 89667 epoch 92 loss 0.15230612456798553 valid loss 0.6137533748605133
Training permeability with seed 89667 epoch 93 loss 0.14391914010047913 valid loss 0.5982845135656683
Training permeability with seed 89667 epoch 94 loss 0.14708632230758667 valid loss 0.560137486671654
Training permeability with seed 89667 epoch 95 loss 0.13636772334575653 valid loss 0.5989894002840963
Training permeability with seed 89667 epoch 96 loss 0.14076930284500122 valid loss 0.5760942462506599
Training permeability with seed 89667 epoch 97 loss 0.14339064061641693 valid loss 0.5705579175907896
Training permeability with seed 89667 epoch 98 loss 0.14988286793231964 valid loss 0.6228405392767762
Training permeability with seed 89667 epoch 99 loss 0.13464400172233582 valid loss 0.6004534535664231
Training permeability with seed 89667 epoch 100 loss 0.1349152773618698 valid loss 0.5820039289445457
Training permeability with seed 89667 epoch 101 loss 0.1630486100912094 valid loss 0.5630847907467796
Training permeability with seed 89667 epoch 102 loss 0.1581294685602188 valid loss 0.6083799461374748
Training permeability with seed 89667 epoch 103 loss 0.1450389325618744 valid loss 0.5918886600768322
Training permeability with seed 89667 epoch 104 loss 0.1786571502685547 valid loss 0.5548048469188895
Training permeability with seed 89667 epoch 105 loss 0.15913622081279755 valid loss 0.759327045859883
Training permeability with seed 89667 epoch 106 loss 0.15967127680778503 valid loss 0.5718551971262937
Training permeability with seed 89667 epoch 107 loss 0.14971737563610077 valid loss 0.6690544282438035
Training permeability with seed 89667 epoch 108 loss 0.14600832760334015 valid loss 0.5784249831736297
Training permeability with seed 89667 epoch 109 loss 0.13059884309768677 valid loss 0.5539592790319885
Training permeability with seed 89667 epoch 110 loss 0.13074922561645508 valid loss 0.6548799109159731
Training permeability with seed 89667 epoch 111 loss 0.13487964868545532 valid loss 0.5931448132544624
Training permeability with seed 89667 epoch 112 loss 0.129865825176239 valid loss 0.6378205544887979
Training permeability with seed 89667 epoch 113 loss 0.13022209703922272 valid loss 0.5490213522224633
Training permeability with seed 89667 epoch 114 loss 0.12860576808452606 valid loss 0.5999626788986091
Training permeability with seed 89667 epoch 115 loss 0.17479661107063293 valid loss 0.6036905089304875
Training permeability with seed 89667 epoch 116 loss 0.12779174745082855 valid loss 0.6077483953022114
Training permeability with seed 89667 epoch 117 loss 0.14490458369255066 valid loss 0.5898172505669719
Training permeability with seed 89667 epoch 118 loss 0.14189982414245605 valid loss 0.5445868287110216
Training permeability with seed 89667 epoch 119 loss 0.13375996053218842 valid loss 0.5873977588027799
Training permeability with seed 89667 epoch 120 loss 0.1383291333913803 valid loss 0.6678751191033515
Training permeability with seed 89667 epoch 121 loss 0.13476857542991638 valid loss 0.6176155877590009
Training permeability with seed 89667 epoch 122 loss 0.13038280606269836 valid loss 0.5438948379698305
